Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"JJN","iPath Bloomberg Nickel Sub-Index Total Return ETN","14.38","-0.01","down","0.07","31.93"
"JJP","iPath Bloomberg Precious Metals Sub-Index Total Return ETN","54.6","0","unch","0","12.28"
"JJS","iPath Bloomberg Softs Sub-Index Total Return ETN","39.08","0.48","up","1.24","17.85"
"JJT","iPath Bloomberg Tin Sub-Index Total Return ETN","49.92","0","unch","0","57.63"
"JJU","iPath Bloomberg Aluminum Sub-Index Total Return ETN","15.05","0","unch","0","14.02"
"JKD","iShares Morningstar Large-Cap ETF","131.02","0.5465","up","0.42","7.14"
"JKE","iShares Morningstar Large-Cap Growth ETF","120.04","0.15","up","0.13","-3.5"
"JKF","iShares Morningstar Large-Cap  Value ETF","92.849","0.269","up","0.29","11.24"
"JKG","iShares Morningstar Mid-Cap ETF","158.25","1.2","up","0.76","7.11"
"JKH","iShares Morningstar Mid-Cap Growth ETF","163.34","0.5701","up","0.35","3.87"
"JKI","iShares Morningstar Mid-Cap ETF","145.6","1","up","0.69","19.49"
"JKJ","iShares Morningstar Small-Cap ETF","156.76","1.37","up","0.88","16.36"
"JKK","iShares Morningstar Small-Cap Growth ETF","146.8","1.753","up","1.21","5.51"
"JKL","iShares Morningstar Small-Cap Value ETFnd","144.42","1.56","up","1.09","20.08"
"JNK","SPDR Bloomberg Barclays High Yield Bond ETF","36.26","0.14","up","0.39","3.36"
"JNUG","Direxion Daily Junior Gold Miners Index Bull 3X Shares","7.32","-0.08","down","1.08","100.55"
"JO","iPath Bloomberg Coffee Sub-Index Total Return ETN","20.3","-0.32","down","1.55","0"
"JPEM","JPMorgan Diversified Return Emerging Markets Equity ETF","46.9349","0.3057","up","0.66","6.8"
"JPEU","JPMorgan Diversified Return Europe Equity ETF","47.83","0","unch","0","-6.76"
"JPGE","JPMorgan Diversified Return Global Equity ETF","51.506","0.214","up","0.42","1.06"
"JPHF","J P Morgan Chase & Co ETF","25.72","0","unch","0","1.26"
"JPIN","JPMorgan Diversified Return International Equity ETF","49.33","0.21","up","0.43","-3.73"
"JPMV","iShares Edge MSCI Min Vol Japan ETF","57.7222","-0.0978","down","0.17","1.32"
"JPN","Japan Index","24.25","0.04","up","0.17","1.08"
"JPNH","Deutsche X-trackers Japan JPX-Nikkei 400 Hedged Equity ETF","21.94","0","unch","0","7.65"
"JPNL","Direxion Daily Japan Bull 3X ETF","44.0375","0.3275","up","0.75","-8.48"
"JPXN","iShares JPX-Nikkei 400 ETF","53.8","0.13","up","0.24","-0.17"
"JXI","iShares Global Utilities ETF","44.1577","0.2777","up","0.63","-0.5"
"JYN","iPath JPY/USD Exchange Rate ETN","50.116","0","unch","0","5.92"
"KBA","KraneShares Bosera MSCI China A ETF","29.0862","-0.1438","down","0.49","-36.05"
"KBE","SPDR S&P Bank ETF","42.76","0.6","up","1.42","18.02"
"KCE","SPDR S&P Capital Markets ETF","45.5766","0.3419","up","0.76","-1.83"
"KCNY","KraneShares E Fund China Commercial Paper ETF","32.38","-0.05","down","0.15","-5.24"
"KEMP","KraneShares FTSE Emerging Markets Plus ETF","21.4532","0","unch","0","-4.75"
"KFYP","KraneShares Zacks New China ETF","29.5364","0","unch","0","-6.81"
"KIE","SPDR S&P Insurance ETF","81.89","0.76","up","0.94","12.5"
"KLD","iShares MSCI USA ESG Select ETF","91.54","0.23","up","0.25","7.05"
"KLDW","Exchange Listed Funds Trust GaveKal Knowledge Leaders Develope","26.35","0.0176","up","0.07","4.19"
"KLEM","Exchange Listed Funds Trust GaveKal Knowledge Leaders Emerging","22.67","0.1283","up","0.57","-3.16"
"KNOW","Direxion All Cap Insider Sentiment Shares","79.935","0.62","up","0.78","11.38"
"KOL","VanEck Vectors Coal ETF","13.48","-0.02","down","0.15","85.67"
"KOLD","ProShares UltraShort Bloomberg Natural Gas","25.84","-0.5","down","1.9","-51.22"
"KOR","AdvisorShares KIM Korea Equity ETF","23.2181","-0.1919","down","0.82","-8.29"
"KORU","Direxion Daily South Korea Bull 3X Shares","23.8674","0.3073","up","1.3","-3.71"
"KRE","SPDR S&P Regional Banking ETF","54.5","0.82","up","1.53","21.06"
"KROO","IQ Australia Small Cap ETF","15.85","0","unch","0","14.44"
"KRS","ProShares Short S&P Regional Banking","16.8715","-0.2428","down","1.42","-26.3"
"KRU","ProShares Ultra S&P Regional Banking","155.4","2.215","up","1.45","39.46"
"KSA","iShares MSCI Saudi Arabia Capped ETF","25.47","0.0604","up","0.24","0.39"
"KWEB","KraneShares CSI China Internet ETF","36.7","-0.3","down","0.81","-6.14"
"KWT","VanEck Vectors Solar Energy ETF","35.6935","0.5416","up","1.54","-39.4"
"KXI","iShares Global Consumer Staples ETF","90.87","0.25","up","0.28","-3.77"
"LABD","Direxion Daily S&P Biotech Bear 3X Shares","15.21","-0.94","down","5.82","-53.94"
"LABU","Direxion Daily S&P Biotech Bull 3X Shares","40.82","2.04","up","5.26","-52.91"
"LALT","PowerShares Multi-Strategy Alternative Portfolio","23.0214","0","unch","0","2.95"
"LARE","Tierra XP Latin America Real Estate ETF","27.2593","0.0464","up","0.17","6.73"
"LBDC","ETRACS 2x Monthly Leveraged Wells Fargo BDC ETN Series B","18.26","0","unch","0","0.16"
"LBJ","Direxion Daily Latin America 3x Bull Shares","79.6466","2.8466","up","3.71","31.35"
"LD","iPath Bloomberg Lead Sub-Index Total Return ETN","44.95","0","unch","0","0"
"LDRI","PowerShares LadderRite 0-5 Year Corporate Bond Portfolio","24.8573","-0.1013","down","0.41","-0.88"
"LDUR","PIMCO Low Duration Active Exchange-Traded Fund","100.13","-0.1793","down","0.18","-1"
"LEDD","iPath Pure Beta Lead","40.6319","0","unch","0","50.54"
"LEMB","iShares Emerging Markets Local Currency Bond","42.59","0.23","up","0.54","4.46"
"LGLV","SPDR Russell 1000 Low Volatility ETF","80.08","0.4894","up","0.61","5.84"
"LIT","Global X Lithium ETF","24.84","0.04","up","0.16","22.49"
"LKOR","FlexShares Credit-Scored US Long Corporate Bond Index Fund","51.37","0.04","up","0.08","3.26"
"LLSC","Direxion Daily Small Cap 1.25X Shares","29.494","0","unch","0","14.7"
"LLSP","Direxion Daily S&P 500 Bull 1.25X Shares","28.1002","0","unch","0","6.48"
"LMBS","First Trust Low Duration Opportunities ETF","52.45","-0.01","down","0.02","3.98"
"LMLP","ETRACS Monthly Pay 2xLeveraged Wells Fargo MLP Ex-Energy ETN","11.8","0.2778","up","2.41","-17.31"
"LOWC","SPDR MSCI ACWI Low Carbon Target ETF","74.4699","0.3499","up","0.47","1.78"
"LQD","iShares iBoxx $ Investment Grade Corporate Bond ETF","116.64","-0.01","down","0.01","1.21"
"LQDH","iShares Interest Rate Hedged Corporate Bond ETF","92.95","-0.07","down","0.08","0.8"
"LRET","ETRACS Monthly Pay 2xLeveraged MSCI US REIT Index ETN","24.97","0.2801","up","1.13","0.69"
"LRGF","iShares Edge MSCI Multifactor USA ETF","26.46","0.0624","up","0.24","8"
"LSTK","iPath Pure Beta Livestock","37.5","0.42","up","1.13","-9.38"
"LSVX","UBS AG VelocityShares VIX Variable Long/Short ETN linked to th","26.26","0","unch","0","4.08"
"LTL","ProShares Ultra Telecommunications ProShares","106.6695","2.0992","up","2.01","17.39"
"LTPZ","Pimco 15  Year U.S. TIPS Index Exchange-Traded Fund","65.92","-0.0001","down","0","6.48"
"LVHI","Legg Mason International Low Volatility High Dividend ETF","25.54","0.21","up","0.83","1.67"
"LVL","Guggenheim Global Dividend Opportunities Index ETF","10.21","0.03","up","0.29","12.57"
"LWC","SPDR Bloomberg Barclays Long Term Corporate Bond ETF (based on","39.2298","-0.0402","down","0.1","3.65"
"MATH","Meidell Tactical Advantage ETF","29.1599","0.1134","up","0.39","0.9"
"MBB","iShares MBS ETF","106.96","0.11","up","0.1","-0.97"
"MBG","SPDR Bloomberg Barclays Mortgage Backed Bond ETF","26.35","0.18","up","0.69","-1.79"
"MBSD","FlexShares Disciplined Duration MBS Index Fund","24.24","0.03","up","0.12","-2.06"
"MCEF","First Trust Municipal CEF Income Opportunity ETF","18.1577","0.1577","up","0.88","-9.88"
