;"USA";"Australia";"UK";"Hong Kong";"Japan";"Israel";"China";"India";"Korea";"Brasil";"Russia"
31.05.1972;117,322;84,216;144,88;281,521;175,51;-1;-1;-1;-1;-1;-1
30.06.1972;115,029;86,366;131,316;295,973;182,196;-1;-1;-1;-1;-1;-1
31.07.1972;114,189;81,37;138,483;321,875;197,434;-1;-1;-1;-1;-1;-1
31.08.1972;118,164;81,753;139,106;296,103;201,994;-1;-1;-1;-1;-1;-1
29.09.1972;118,165;79,041;123,612;322,753;210,842;-1;-1;-1;-1;-1;-1
31.10.1972;119,508;83,749;123,038;414,095;217,308;-1;-1;-1;-1;-1;-1
30.11.1972;123,924;86,284;131,483;435,579;255,671;-1;-1;-1;-1;-1;-1
29.12.1972;125,796;88,549;129,341;556,862;277,376;-1;-1;-1;-1;-1;-1
31.01.1973;122,627;91,343;120,854;650,866;281,705;-1;-1;-1;-1;-1;-1
28.02.1973;116,731;92,211;122,285;1221,477;305,088;-1;-1;-1;-1;-1;-1
30.03.1973;115,18;91,909;121,904;964,173;305,443;-1;-1;-1;-1;-1;-1
30.04.1973;110,582;85,969;123,092;556,938;271,227;-1;-1;-1;-1;-1;-1
31.05.1973;108,675;92,969;126,683;567,829;277,834;-1;-1;-1;-1;-1;-1
29.06.1973;108,663;90,543;125,845;481,029;282,356;-1;-1;-1;-1;-1;-1
31.07.1973;112,758;92,085;116,346;531,557;299,083;-1;-1;-1;-1;-1;-1
31.08.1973;108,823;81,833;109,663;455,396;284,534;-1;-1;-1;-1;-1;-1
28.09.1973;112,524;79,106;111,152;408,124;268,81;-1;-1;-1;-1;-1;-1
31.10.1973;112,818;83,538;114,867;470,378;267,037;-1;-1;-1;-1;-1;-1
30.11.1973;100,662;76,222;97,521;398,385;229,948;-1;-1;-1;-1;-1;-1
31.12.1973;102,227;75,12;91,955;332,727;216,875;-1;-1;-1;-1;-1;-1
31.01.1974;100,276;84,766;87,844;350,689;215,756;-1;-1;-1;-1;-1;-1
28.02.1974;99,958;92,385;93,71;297,606;223,683;-1;-1;-1;-1;-1;-1
29.03.1974;97,305;86,469;78,439;262,788;227,06;-1;-1;-1;-1;-1;-1
30.04.1974;93,358;83,02;84,515;235,67;230,05;-1;-1;-1;-1;-1;-1
31.05.1974;90,258;70,697;75,688;310,109;237,968;-1;-1;-1;-1;-1;-1
28.06.1974;88,529;66,172;68,248;308,736;229,203;-1;-1;-1;-1;-1;-1
31.07.1974;81,285;55,601;63,66;259,036;206,064;-1;-1;-1;-1;-1;-1
30.08.1974;73,707;54,29;54,142;199,822;183,031;-1;-1;-1;-1;-1;-1
30.09.1974;64,919;38,145;47,549;162,87;184,666;-1;-1;-1;-1;-1;-1
31.10.1974;76,151;47,586;49,067;173,032;168,931;-1;-1;-1;-1;-1;-1
29.11.1974;72,406;49,337;41,304;137,244;186,102;-1;-1;-1;-1;-1;-1
31.12.1974;70,678;47,164;42,003;136,013;178,192;-1;-1;-1;-1;-1;-1
31.01.1975;79,571;57,801;65,301;182,025;186,817;-1;-1;-1;-1;-1;-1
28.02.1975;84,302;58,662;82,471;207,433;213,682;-1;-1;-1;-1;-1;-1
31.03.1975;86,095;57,348;75,356;218,583;218,63;-1;-1;-1;-1;-1;-1
30.04.1975;89,71;56,151;86,768;246,484;218,804;-1;-1;-1;-1;-1;-1
30.05.1975;93,542;61,671;89,397;244,047;217,357;-1;-1;-1;-1;-1;-1
30.06.1975;97,774;59,674;75,185;244,218;219,39;-1;-1;-1;-1;-1;-1
31.07.1975;90,96;58,264;71,519;228,096;207,773;-1;-1;-1;-1;-1;-1
29.08.1975;88,704;56,037;80,566;222,894;198,187;-1;-1;-1;-1;-1;-1
30.09.1975;85,336;59,644;79,22;228,28;185,285;-1;-1;-1;-1;-1;-1
31.10.1975;90,944;61,186;83,61;233,366;204,882;-1;-1;-1;-1;-1;-1
28.11.1975;93,43;65,167;81,833;247,658;206,265;-1;-1;-1;-1;-1;-1
31.12.1975;92,236;66,996;85,457;274,107;208,215;-1;-1;-1;-1;-1;-1
30.01.1976;102,733;67,953;93,602;328,322;220,65;-1;-1;-1;-1;-1;-1
27.02.1976;101,4;68,902;90,312;350,475;221,811;-1;-1;-1;-1;-1;-1
31.03.1976;104,667;67,116;84,654;365,277;221,347;-1;-1;-1;-1;-1;-1
30.04.1976;103,291;68,516;84,465;340,592;222,39;-1;-1;-1;-1;-1;-1
31.05.1976;101,9;69,045;75,424;322,548;223,234;-1;-1;-1;-1;-1;-1
30.06.1976;106,143;69,791;75,292;331,241;234,025;-1;-1;-1;-1;-1;-1
30.07.1976;105,284;76,732;72,612;323,024;229,3;-1;-1;-1;-1;-1;-1
31.08.1976;104,9;76,337;68,79;331,446;236,942;-1;-1;-1;-1;-1;-1
30.09.1976;107,27;70,004;60,712;328,201;237,819;-1;-1;-1;-1;-1;-1
29.10.1976;104,98;65,639;52,529;312,379;224,97;-1;-1;-1;-1;-1;-1
30.11.1976;104,244;51,706;57,736;327,481;222,072;-1;-1;-1;-1;-1;-1
31.12.1976;109,482;57,532;70,458;373,015;255,495;-1;-1;-1;-1;-1;-1
31.01.1977;103,851;58,386;76,954;360,054;247,449;-1;-1;-1;-1;-1;-1
28.02.1977;101,43;56,462;78,557;351,846;259,725;-1;-1;-1;-1;-1;-1
31.03.1977;99,961;59,634;80,906;340,865;256,79;-1;-1;-1;-1;-1;-1
29.04.1977;99,968;58,791;83,424;358,494;261,114;-1;-1;-1;-1;-1;-1
31.05.1977;97,782;61,271;85,301;347,614;259,048;-1;-1;-1;-1;-1;-1
30.06.1977;102,224;60,907;87,698;349,921;268,829;-1;-1;-1;-1;-1;-1
29.07.1977;100,643;57,403;86,093;333,202;265,191;-1;-1;-1;-1;-1;-1
31.08.1977;98,442;54,44;96,075;340,407;278,765;-1;-1;-1;-1;-1;-1
30.09.1977;98,176;54,231;103,849;329,699;282,284;-1;-1;-1;-1;-1;-1
31.10.1977;93,788;58,06;105,307;326,229;287,333;-1;-1;-1;-1;-1;-1
30.11.1977;95,897;56,304;99,496;327,499;287,675;-1;-1;-1;-1;-1;-1
30.12.1977;96,119;61,186;105,828;317,641;289,226;-1;-1;-1;-1;-1;-1
31.01.1978;90,178;58,048;102,691;317,942;300,911;-1;-1;-1;-1;-1;-1
28.02.1978;87,82;54,663;96,81;321,462;311,83;-1;-1;-1;-1;-1;-1
31.03.1978;89,609;57,57;99,09;350,815;351,65;-1;-1;-1;-1;-1;-1
28.04.1978;97,731;61,062;98,575;350,996;348,866;-1;-1;-1;-1;-1;-1
31.05.1978;97,771;63,844;102,385;356,204;351,538;-1;-1;-1;-1;-1;-1
30.06.1978;95,864;63,457;100,889;431,999;383,978;-1;-1;-1;-1;-1;-1
31.07.1978;101,309;67,493;110,979;452,692;423,365;-1;-1;-1;-1;-1;-1
31.08.1978;103,616;71,555;113,697;528,727;416,417;-1;-1;-1;-1;-1;-1
29.09.1978;102,801;74,361;114,853;492,718;425,008;-1;-1;-1;-1;-1;-1
31.10.1978;93,68;70,861;117,646;515,577;457,333;-1;-1;-1;-1;-1;-1
30.11.1978;95,188;66,983;111,674;367,578;414,553;-1;-1;-1;-1;-1;-1
29.12.1978;96,508;70,945;114,886;360,918;434,091;-1;-1;-1;-1;-1;-1
31.01.1979;100,505;73,617;113,849;402,18;432,011;-1;-1;-1;-1;-1;-1
28.02.1979;96,612;75,824;123,272;384,287;414,777;-1;-1;-1;-1;-1;-1
30.03.1979;101,673;76,543;141,628;381,702;399,437;-1;-1;-1;-1;-1;-1
30.04.1979;101,244;73,726;148,204;378,744;386,488;-1;-1;-1;-1;-1;-1
31.05.1979;98,842;75,79;137,418;391,091;391,781;-1;-1;-1;-1;-1;-1
29.06.1979;102,194;74,517;137,66;371,993;393,798;-1;-1;-1;-1;-1;-1
31.07.1979;102,869;76,631;138,439;413,938;392,088;-1;-1;-1;-1;-1;-1
31.08.1979;107,498;85,634;141,475;406,17;392,988;-1;-1;-1;-1;-1;-1
28.09.1979;106,857;91,327;143,617;486,703;399,894;-1;-1;-1;-1;-1;-1
31.10.1979;99,536;89,799;128,285;480,609;368,349;-1;-1;-1;-1;-1;-1
30.11.1979;103,186;87,133;133,425;542,246;353,066;-1;-1;-1;-1;-1;-1
31.12.1979;104,383;97,587;132,758;634,398;374,827;-1;-1;-1;-1;-1;-1
31.01.1980;110,181;117,522;146,466;664,72;381,74;-1;-1;-1;-1;-1;-1
29.02.1980;108,563;120,296;154,387;660,241;366,326;-1;-1;-1;-1;-1;-1
31.03.1980;98,453;98,148;133,376;542,282;355,49;-1;-1;-1;-1;-1;-1
30.04.1980;102,216;104,724;143,574;623,138;383,902;-1;-1;-1;-1;-1;-1
30.05.1980;106,613;119,13;144,26;641,874;406,148;-1;-1;-1;-1;-1;-1
30.06.1980;109,551;127,729;161,866;755,174;421,384;-1;-1;-1;-1;-1;-1
31.07.1980;116,305;127,333;166,736;836,856;399,883;-1;-1;-1;-1;-1;-1
29.08.1980;116,587;134,339;170,108;888,857;425,852;-1;-1;-1;-1;-1;-1
30.09.1980;119,002;141,979;174,325;872,273;453,223;-1;-1;-1;-1;-1;-1
31.10.1980;121,485;151,051;188,884;1082,356;463,6;-1;-1;-1;-1;-1;-1
28.11.1980;133,636;146,62;184,738;1031,32;448,073;-1;-1;-1;-1;-1;-1
31.12.1980;128,466;145,018;175,724;1061,094;478,795;-1;-1;-1;-1;-1;-1
30.01.1981;123,167;129,51;173,998;1106,661;487,507;-1;-1;-1;-1;-1;-1
27.02.1981;125,24;123,893;167,736;1023,805;479,819;-1;-1;-1;-1;-1;-1
31.03.1981;128,868;136,528;169,407;937,392;507,81;-1;-1;-1;-1;-1;-1
30.04.1981;125,928;134,633;173,091;967,782;544,07;-1;-1;-1;-1;-1;-1
29.05.1981;125,018;133,228;158,601;1130,934;529,408;-1;-1;-1;-1;-1;-1
30.06.1981;124,184;130,718;151,535;1149,562;547,406;-1;-1;-1;-1;-1;-1
31.07.1981;124,512;115,856;145,58;1077,777;526,613;-1;-1;-1;-1;-1;-1
31.08.1981;116,856;116,256;151,433;1011,974;546,365;-1;-1;-1;-1;-1;-1
30.09.1981;110,804;105,116;123,738;732,182;494,07;-1;-1;-1;-1;-1;-1
30.10.1981;115,752;98,593;130,144;767,18;492,921;-1;-1;-1;-1;-1;-1
30.11.1981;120,263;107,779;154,67;900,664;537,083;-1;-1;-1;-1;-1;-1
31.12.1981;116,52;105,754;147,732;863,679;545,076;-1;-1;-1;-1;-1;-1
29.01.1982;114,639;93,764;154,174;851,447;535,258;-1;-1;-1;-1;-1;-1
26.02.1982;108,162;83,466;142,404;743,411;491,976;-1;-1;-1;-1;-1;-1
31.03.1982;107,017;76,786;144,156;689,986;444,079;-1;-1;-1;-1;-1;-1
30.04.1982;111,15;86,277;147,1;807,246;482,948;-1;-1;-1;-1;-1;-1
31.05.1982;106,898;84,765;151,295;879,258;463,812;-1;-1;-1;-1;-1;-1
30.06.1982;104,99;77,06;141,074;768,383;435,255;-1;-1;-1;-1;-1;-1
30.07.1982;102,556;74,066;145,488;712,57;418,463;-1;-1;-1;-1;-1;-1
31.08.1982;114,627;75,327;147,129;618,067;420,247;-1;-1;-1;-1;-1;-1
30.09.1982;115,581;76,775;153,454;531,956;403,606;-1;-1;-1;-1;-1;-1
29.10.1982;127,902;76,409;155,657;417,369;404,572;-1;-1;-1;-1;-1;-1
30.11.1982;132,318;75,072;150,507;393,281;478,909;-1;-1;-1;-1;-1;-1
31.12.1982;134,15;77,696;152,316;453,29;532,645;-1;-1;-1;-1;-1;-1
31.01.1983;138,966;85,484;149,448;503,013;509,947;-1;-1;-1;-1;-1;-1
28.02.1983;141,364;78,647;149,689;572,9;517,701;-1;-1;-1;-1;-1;-1
31.03.1983;145,709;73,533;151,208;544,814;537,813;-1;-1;-1;-1;-1;-1
29.04.1983;156,604;85,112;171,969;541,199;548,556;-1;-1;-1;-1;-1;-1
31.05.1983;153,639;90,624;176,429;469,972;549,162;-1;-1;-1;-1;-1;-1
30.06.1983;159,043;87,792;177,248;495,742;565,972;-1;-1;-1;-1;-1;-1
29.07.1983;153,339;98,537;170,25;540,518;569,994;-1;-1;-1;-1;-1;-1
31.08.1983;155,924;101,921;168,107;465,557;562,323;-1;-1;-1;-1;-1;-1
30.09.1983;157,4;106,174;167,261;339,728;606,039;-1;-1;-1;-1;-1;-1
31.10.1983;155,074;104,267;163,825;407,454;602,409;-1;-1;-1;-1;-1;-1
30.11.1983;157,849;113,833;170,54;401,336;609,169;-1;-1;-1;-1;-1;-1
30.12.1983;156,432;116,232;170,253;414,188;655,431;-1;-1;-1;-1;-1;-1
31.01.1984;154,132;115,558;176,366;525,439;685,438;-1;-1;-1;-1;-1;-1
29.02.1984;147,179;111,238;182,801;504,03;682,715;-1;-1;-1;-1;-1;-1
30.03.1984;149,341;115,272;189,088;483,183;805,204;-1;-1;-1;-1;-1;-1
30.04.1984;150,328;113,937;187,292;492,03;786,951;-1;-1;-1;-1;-1;-1
31.05.1984;141,335;95,3;167,211;440,786;689,535;-1;-1;-1;-1;-1;-1
29.06.1984;143,77;93,805;167,632;432,006;692,092;-1;-1;-1;-1;-1;-1
31.07.1984;142,081;93,652;156,955;383,95;642,573;-1;-1;-1;-1;-1;-1
31.08.1984;156,939;102,784;172,123;448,515;697,01;-1;-1;-1;-1;-1;-1
28.09.1984;156,6;101,215;168,434;483,714;693,37;-1;-1;-1;-1;-1;-1
31.10.1984;156,814;104,63;166,893;488,263;726,904;-1;-1;-1;-1;-1;-1
30.11.1984;154,698;105,076;169,74;540,782;731,173;-1;-1;-1;-1;-1;-1
31.12.1984;158,006;97,291;171,324;577,05;758,51;-1;-1;-1;-1;-1;-1
31.01.1985;170,102;103,004;174,448;660,454;754,042;-1;-1;-1;-1;-1;-1
28.02.1985;171,522;92,884;164,631;662,94;778,087;-1;-1;-1;-1;-1;-1
29.03.1985;171,384;95,033;190,173;661,277;821,808;-1;-1;-1;-1;-1;-1
30.04.1985;170,398;93,371;194,143;726,956;793,077;-1;-1;-1;-1;-1;-1
31.05.1985;180,337;95,279;203,266;765,41;820,087;-1;-1;-1;-1;-1;-1
28.06.1985;182,368;95,48;195,743;755,496;856,433;-1;-1;-1;-1;-1;-1
31.07.1985;181,208;112,293;219,257;807,261;860,062;-1;-1;-1;-1;-1;-1
30.08.1985;178,954;108,627;230,143;789,91;880,046;-1;-1;-1;-1;-1;-1
30.09.1985;172,684;115,718;221,205;728,141;972,687;-1;-1;-1;-1;-1;-1
31.10.1985;179,909;119,205;244,161;798,254;1002,606;-1;-1;-1;-1;-1;-1
29.11.1985;191,79;111,797;262,238;822,85;1016,762;-1;-1;-1;-1;-1;-1
31.12.1985;201,05;113,069;250,668;842,129;1076,096;-1;-1;-1;-1;-1;-1
31.01.1986;201,676;127,25;249,974;821,009;1105,053;-1;-1;-1;-1;-1;-1
28.02.1986;216,311;119,726;278,855;825,512;1237,306;-1;-1;-1;-1;-1;-1
31.03.1986;227,731;132,358;302,924;796,609;1501,887;-1;-1;-1;-1;-1;-1
30.04.1986;223,911;145,974;319,708;899,606;1558,089;-1;-1;-1;-1;-1;-1
30.05.1986;234,285;146,16;292,51;875,832;1546,893;-1;-1;-1;-1;-1;-1
30.06.1986;236,677;129,826;314,906;850,74;1703,042;-1;-1;-1;-1;-1;-1
31.07.1986;223,387;108,935;286,714;915,005;1927,184;-1;-1;-1;-1;-1;-1
29.08.1986;239,237;116,31;303,639;945,776;2101,377;-1;-1;-1;-1;-1;-1
30.09.1986;218,173;126,27;277,053;1020,958;2152,775;-1;-1;-1;-1;-1;-1
31.10.1986;229,883;142,168;281,721;1147,426;1864,62;-1;-1;-1;-1;-1;-1
28.11.1986;234,612;143,894;291,202;1186,97;1987,273;-1;-1;-1;-1;-1;-1
31.12.1986;228,021;156,591;305,674;1267,783;2132,274;-1;-1;-1;-1;-1;-1
30.01.1987;257,614;158,153;339,659;1275,929;2474,21;-1;-1;-1;-1;-1;-1
27.02.1987;266,174;177,168;380,003;1447,404;2517,547;-1;-1;-1;-1;-1;-1
31.03.1987;272,65;195,793;398,275;1374,382;2792,271;-1;-1;-1;-1;-1;-1
30.04.1987;269,477;202,025;423,995;1324,855;3230,463;-1;-1;-1;-1;-1;-1
29.05.1987;270,289;208,35;447,13;1484,099;3223,484;-1;-1;-1;-1;-1;-1
30.06.1987;283,574;212,464;461,624;1618,904;2983,666;-1;-1;-1;-1;-1;-1
31.07.1987;296,342;236,078;470,317;1772,864;2878,152;-1;-1;-1;-1;-1;-1
31.08.1987;307,305;257,873;459,709;1848,146;3235,741;-1;-1;-1;-1;-1;-1
30.09.1987;300,033;266,95;482,381;1991,981;3120,252;-1;-1;-1;-1;-1;-1
30.10.1987;235,641;147,586;377,527;1122,732;2884,973;-1;-1;-1;-1;-1;-1
30.11.1987;214,999;161,761;359,458;1085,665;2999,023;-1;-1;-1;-1;-1;-1
31.12.1987;229,41;167,139;402,136;1176,764;3036,609;-1;-1;-1;100;100;-1
29.01.1988;238,495;156,465;398,474;1207,031;3198,938;-1;-1;-1;121,498;123,669;-1
29.02.1988;247,731;157,558;395,961;1228,886;3439,3;-1;-1;-1;117,711;115,354;-1
31.03.1988;238,687;184,397;413,754;1298,22;3697,216;-1;-1;-1;125,136;165,282;-1
29.04.1988;240,107;195,445;423,636;1325,382;3734,416;-1;-1;-1;129,316;181,902;-1
31.05.1988;241,394;224,117;410,275;1284,609;3564,444;-1;-1;-1;144,57;187,802;-1
30.06.1988;251,852;216,364;395,771;1385,057;3428,896;-1;-1;-1;137,545;170,63;-1
29.07.1988;250,291;229,207;398,499;1402,16;3584,889;-1;-1;-1;142,633;144,759;-1
31.08.1988;241,108;222,488;370,495;1283,225;3312,921;-1;-1;-1;133,789;150,994;-1
30.09.1988;250,63;214,898;387,466;1288,999;3454,393;-1;-1;-1;137,958;182,279;-1
31.10.1988;257,527;229,291;416,989;1384,305;3741,394;-1;-1;-1;151,654;179,676;-1
30.11.1988;252,764;223,772;420,26;1424,351;4072,533;-1;-1;-1;173,244;167,991;-1
30.12.1988;256,104;221,305;411,476;1443,565;4094,576;-1;-1;-1;194,002;193,081;-1
31.01.1989;274,776;240,991;456,807;1641,45;4105,418;-1;-1;-1;190,368;153,036;-1
28.02.1989;265,728;204,205;443,7;1621,964;4183,473;-1;-1;-1;195,841;207,062;-1
31.03.1989;270,884;207,253;445,265;1619,989;4036,091;-1;-1;-1;214,005;269,34;-1
28.04.1989;284,753;209,523;450,279;1687,981;4028,268;-1;-1;-1;198,181;375,884;-1
31.05.1989;294,884;203,42;417,716;1489,956;3798,918;-1;-1;-1;195,067;358,19;-1
30.06.1989;292,928;204,876;419,916;1215,81;3627,521;-1;-1;-1;179,445;210,128;-1
31.07.1989;318,915;222,273;482,056;1373,514;4107,445;-1;-1;-1;188,676;242,098;-1
31.08.1989;322,875;240,372;469,574;1325,151;3822,82;-1;-1;-1;210;228,236;-1
29.09.1989;321,31;239,415;465,712;1484,031;4065,197;-1;-1;-1;203,82;243,02;-1
31.10.1989;313,148;228,753;420,323;1468,379;3957,427;-1;-1;-1;194,016;276,301;-1
30.11.1989;318,731;222,644;441,428;1475,433;4158,058;-1;-1;-1;196,8;203,906;-1
29.12.1989;325,027;233,611;484,623;1492,002;4149,238;-1;-1;-1;194,835;258,685;-1
31.01.1990;303,041;231,135;486,428;1441,001;3898,431;-1;-1;-1;188,418;261,897;-1
28.02.1990;306,641;214,505;471,719;1551,691;3494,191;-1;-1;-1;178,949;279,369;-1
30.03.1990;312,989;208,424;456,67;1580,452;2815,501;-1;-1;-1;174,154;92,378;-1
30.04.1990;305,699;193,686;425,925;1562,454;2849,917;-1;-1;-1;138,528;167,436;-1
31.05.1990;333,042;210,726;487,857;1674,405;3256,627;-1;-1;-1;159,911;147,573;-1
29.06.1990;330,9;219,056;515,282;1738,805;3103,417;-1;-1;-1;142,933;149,795;-1
31.07.1990;329,485;228,805;535,796;1824,776;3060,31;-1;-1;-1;136,222;186,949;-1
31.08.1990;298,427;224,432;505,541;1611,901;2761,277;-1;-1;-1;119,494;156,712;-1
28.09.1990;283,669;210,871;458,908;1427,628;2308,078;-1;-1;-1;117,825;134,257;-1
31.10.1990;281,874;190,65;494,176;1545,977;2866,254;-1;-1;-1;138,73;95,145;-1
30.11.1990;299,46;190,234;519,262;1535,482;2520,476;-1;-1;-1;140,712;98,352;-1
31.12.1990;306,85;184,613;513,634;1546,934;2637,604;-1;-1;-1;139,363;89,166;-1
31.01.1991;320,553;194,558;531,263;1657,917;2711,213;-1;-1;-1;126,434;130,705;-1
28.02.1991;341,789;208,072;572,559;1818,612;3051,751;-1;-1;-1;133,979;159,657;-1
29.03.1991;349,202;210,506;540,852;1923,689;2860,693;-1;-1;-1;127,134;141,606;-1
30.04.1991;349,644;226,467;532,178;1866,109;2930,591;-1;-1;-1;126,661;146,834;-1
31.05.1991;363,248;219,121;534,062;1939,645;2915,751;-1;-1;-1;120,666;215,343;-1
28.06.1991;345,677;221,139;487,445;1926,329;2704,529;-1;-1;-1;118,943;209,904;-1
31.07.1991;360,936;234,228;542,799;2100,823;2786,749;-1;-1;-1;148,968;230,813;-1
30.08.1991;368,75;231,902;555,086;2096,131;2631,422;-1;-1;-1;137,246;217,295;-1
30.09.1991;361,552;239,953;574,373;2060,152;2859,786;-1;-1;-1;141,522;185,266;-1
31.10.1991;366,843;251,667;558,116;2084,99;2981,87;-1;-1;-1;135,108;191,062;-1
29.11.1991;351,071;238,387;530,03;2137,83;2769,799;-1;-1;-1;123,752;157,718;-1
31.12.1991;390,215;238,344;573,47;2208,632;2855,852;-1;-1;-1;115,605;243,548;-1
31.01.1992;382,761;231,24;565,945;2405,818;2721,988;-1;-1;-1;125,58;335,043;-1
28.02.1992;386,187;232,277;557,849;2596,106;2493,208;-1;-1;-1;110,94;330,543;-1
31.03.1992;378,108;233,299;524,534;2588,532;2221,474;-1;-1;-1;103,095;367,475;-1
30.04.1992;388,203;240,944;585,515;2784,625;2083,283;-1;-1;-1;106,8;368,46;-1
29.05.1992;388,82;244,258;617,116;3180,492;2248,437;-1;-1;-1;95,646;364,81;-1
30.06.1992;381,91;235,455;591,868;3216,292;2041,332;-1;-1;-1;97,824;247,192;-1
31.07.1992;396,861;229,531;567,761;3062,652;2016,462;-1;-1;-1;90,69;275,222;-1
31.08.1992;386,371;210,936;564,425;2916,478;2372,134;-1;-1;-1;97,904;267,851;-1
30.09.1992;389,589;201,466;552,545;2886,92;2313,663;-1;-1;-1;88,221;289,921;-1
30.10.1992;390,982;188,682;506,888;3244,055;2204,66;-1;-1;-1;102,711;255,058;-1
30.11.1992;402,999;189,597;511,832;2991,646;2260,096;-1;-1;-1;111,538;223,521;-1
31.12.1992;406,462;206,798;531,98;2814,252;2225,159;100;100;100;115,611;255,82;-1
29.01.1993;409,073;199,752;518,92;2924,945;2216,377;104,133;98,88;97,949;114,081;249,074;-1
26.02.1993;413,484;214,636;504,888;3216,566;2310,717;99,151;108,816;100,349;106,223;297,434;-1
31.03.1993;421,027;222,613;540,435;3217,815;2634,121;104,919;97,125;84,797;112,499;305,627;-1
30.04.1993;410,766;223,569;554,887;3454,091;3100,612;104,011;91,77;79,301;122,777;302,017;-1
31.05.1993;420,292;219,171;557,369;3741,758;3184,27;104,289;86,279;83,392;128,547;339,535;-1
30.06.1993;420,618;213,756;550,126;3598,845;3138,352;100,538;82,25;84,388;125,333;381,307;-1
30.07.1993;419,187;234,303;547,09;3522,339;3335,344;89,367;72,523;89,519;120,968;383,201;-1
31.08.1993;433,351;243,768;584,077;3769,057;3406,32;101,383;84,815;101,24;112,848;409,602;-1
30.09.1993;428,11;237,19;575,896;3837,565;3242,651;111,795;90,507;105,076;120,727;440,689;-1
29.10.1993;434,661;263,554;597,009;4718,861;3226,184;110,771;99,26;103,251;123,144;406,957;-1
30.11.1993;430,747;246,581;598,197;4641,759;2689,095;111,97;107,438;125,414;134,668;438,346;-1
31.12.1993;434,983;273,003;641,457;5907,268;2772,776;113,834;133,553;133,043;149,238;448,352;-1
31.01.1994;449,819;301,697;668,722;5675,339;3218,808;116,434;115,802;154,99;169,294;603,506;-1
28.02.1994;436,199;285,817;634,134;5070,293;3364,274;103,611;109,569;165,745;167,185;620,723;-1
31.03.1994;416,333;264,344;590,141;4512,761;3218,656;97,026;89,573;147,283;152,5;636,136;-1
29.04.1994;421,299;273,39;610,01;4520,301;3354,156;97,805;87,474;143,887;162,778;499,932;-1
31.05.1994;427,349;285,882;576,518;4821,084;3425,994;82,783;91,303;145,656;169,941;497,418;-1
30.06.1994;414,388;270,614;576,88;4418,591;3593,277;71,461;80,912;152,928;167,057;508,218;-1
29.07.1994;427,442;283,8;606,253;4759,528;3462,576;79,085;90,359;157,463;167,317;599,407;-1
31.08.1994;443,324;296,671;639,305;5017,465;3484,501;82,301;95,556;170,128;175,537;812,428;-1
30.09.1994;433;280,143;608,078;4791,808;3396,813;84,338;96,533;160,639;202,408;876,359;-1
31.10.1994;442;287,255;641,676;4815,494;3488,241;86,418;92,656;158,189;203,496;811,467;-1
